hash,smiles
e872cfa844199baa0fdf81793475016a704b4db1,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cnc(s3)-c3cccc(N)c3)C(=O)c2c1
7b328497ecb8b781e1671705af07110f6f3b523a,CC(=O)N1CCN(CC1)C(=O)c1ccc2C(=O)N(Cc2c1)c1cccc(n1)-c1nncn1C1CC1
60458497ed738d832d2b9cb8346c87b3b2182642,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC1)-c1ccc2cc(cnn12)C#N
ddd8475a0936cfb5fc6b759e081d4a231bfdf6f9,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(C=O)c[nH]c4c3)C(=O)c2c1
4b4c55705cb0c5947cec7f3da6bf704efbae4b20,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@H]1CCC[C@H](O)C1)-c1ccc2cc(cnn12)C#N
68aed86c86270c7f5649f14ccbb2f90f8f76a89f,COc1cccc2c1ncc1c2n(C2CCCC2)c(=O)n(-c2cccc(Cl)c2)c1=O
9512ce266275a282948689e92b62d3bdefcc2377,COc1cccc2c1ncc1c2n([C@@H]2CCOC2)c(=O)n(-c2cccc(c2)C(F)(F)F)c1=O
a2b3793e8007d3ee61613b9d33f47b90b1b6c2f6,COc1cccc2c1ncc1c2n([C@@H]2CCC[C@H](O)C2)c(=O)n(-c2ccc(C)cc2)c1=O
da3299f36c731a2ad39b2dd8ba2fc5f2a5361354,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@H]1CC[C@H](O)C1)-c1ccc2cc(cnn12)C#N
f16d319ecc4ddddf748d0c2055bdce8e9d008c9b,Cc1ccc(Nc2cc(ncc2C(=O)NC[C@@H](F)C(C)(C)O)-c2ccc3cc(cnn23)C#N)cn1
4c5c44d8a65ec325aed305125333f228fde3f595,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1C2COCC12)-c1ccc2cc(cnn12)C#N
50e456ff7794715995a19567f442adf9a964926c,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@@H]1CCOC1)-c1ccc2cc(cnn12)C#N
6594cd0d0c402faea470367cb238deea13b14c4d,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@H]1C[C@H](O)C1)-c1ccc2cc(cnn12)C#N
4904bb953fbb591a9bca0d13660f184e089da89d,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@H]1CCC[C@H](N)C1)-c1ccc2cc(cnn12)C#N
758ac3e3d9fb89a7663d307d88d373fcc1620fc2,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC2(CC2)C1)-c1ccc2cc(cnn12)C#N
589137ded9c7c88ec6a8de52e734ad84213fb6a6,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C(C)(C)C)C(=O)c2c1
836bd4db8c52bf6632c66bab9cc154906898a1a9,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3cc(Cl)ccc3O)C(=O)c2c1
250e02263404c805aa5abd5adf850df9e1f30713,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C3(N=N3)C(F)F)C(=O)c2c1
f05f3cf6ab4e35aa169605579c0292201362d7e6,COc1ccc(cc1)-c1cc2nc(nc(N3CCC(O)CC3)c2[nH]1)N1CCCCCC1
0bd25a46c59aa497fb7cbabbe5beacaa271776f5,COc1ccc(cc1)-c1ccc(cc1)-c1c[nH]c(=O)cc1O
7cd3870cee771574ab5027e40fd5d2059c1afb04,Cc1ccc(NC(=O)c2cccc(NS(=O)(=O)c3cccc4ccccc34)c2)cc1
728ce21d9ceb748e7e26f70ec5a83c5ba96aa858,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1N[C@@H]1CCC[C@@H](N)C1)-c1ccc2cc(cnn12)C#N
0139a54e233e0705279e4bb0a77b8afc8a03e0a8,Cc1ccc(C=Nn2c(n[nH]c2=S)-c2ccncc2)s1
8afa53d20a669e50065df00919097d7a187ec8b3,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(N)n[nH]c4c3)C(=O)c2c1
52931b29b457416dd432525882187ef8b9e11d45,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(C)c[nH]c4c3)C(=O)c2c1
a589db5fc34323958ab894f04cde5629af290b8a,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1C[C@H]2C[C@@H]2C1)-c1ccc2cc(cnn12)C#N
452dd9ef7a4251413bdf88c35f606b2419c4c665,CCOC(=O)CCCn1c(=O)n(CC2=CCCCC2)c2nn(cc2c1=O)-c1ccccc1
028790c91cb0008cebbfc4df20c012fecd796af0,CN1C(=O)NC(Cc2c[nH]c3c(Cl)cccc23)C1=O
c9f702197538d5656e25f334f9346160fc7ba401,Cc1ccc(C(=O)CN2C(=O)NC(C)(C2=O)c2ccccc2)c(C)c1
23d420d982d5597e922d8712f6200620d6bf86a4,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(c3)[nH]c3ccccc43)C(=O)c2c1
a46966cbb20a48e89fb0ca221342e7cbc6a751a0,COc1ccc(cn1)-c1ccc2ncc(n2c1)S(=O)(=O)N1CCN(CC1)c1ccc(F)cc1
ecb279a23ded4afef336499795369d91e167e34a,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC(F)C1)-c1ccc2cc(cnn12)C#N
3f8e2b78f33f03b11fef9da82bc17a662ce6e559,Cc1ccc(Nc2nc(nc3ccccc23)-c2ccccc2)cc1
af19597980baab81a21cbab9fb0acdc36c36851a,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)N3CCNCC3)C(=O)c2c1
1785736c11862b1b33fecd673df8078f8ba81d46,CCOC(=O)CCCn1c2ccccc2c(O)c(C(=O)Nc2cccnc2)c1=O
2bc0590162ee2296136bbb03dddfb95e0a937dbf,Cc1cc(ccc1S(N)(=O)=O)N1C(=O)\C(=C\c2c[nH]c3ccccc23)N=C1c1ccccc1
be2d7f568925e35f01510ca006a09422e1644038,Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(=O)Nc1cc(Cl)c(C#N)c(c1)C(F)(F)F
be0b061c2687b444c98e93b262539b304115825f,COc1cccc2c1ncc1c2n(C2CCCC2)c(=O)n(-c2cccc(C)c2)c1=O
49e1819c3483e4efca991ee9664b8a31fc6babe0,Cc1ccc(NC(=O)CN2C(=O)N(C(=O)C2(C)C)c2ccc(Cl)cc2)cc1Cl
a74fbebcb78899795de8771916f52c3f7f4d0b8f,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc4c(c3)[nH]c(=O)[nH]c4=O)C(=O)c2c1F
a4294b9e8eefbb2ce560902e78bfb537f843a132,CC(C)(O)[C@H](F)CNC(=O)c1cnc(cc1NC1CC(F)(F)C1)-c1ccc2cc(cnn12)C#N
ed7f21e07bf0e58929b7a744f52ecc3c253dcc62,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)C(O)C(C)(C)O)C(=O)c2c1
eab77b501a74109240461e206df001a316e5bbe6,COc1ccc(cc1)-c1nnc(SCc2nc3ccccc3[nH]2)o1
823168b61b3ab45a7d44a7ff6ddcc658b5212d47,Cc1cc(C)c(C)c(NC(=O)CN2C(=O)NC(C)(C2=O)c2ccccc2)c1
cf02b0de7a297521c6763dafbc2d9f270f279075,Cc1ccc(cc1)C1CC(=NN1c1ccc(cc1)S(N)(=O)=O)c1ccc(C)s1
1d8922336719dbb85a39f9682965fbee98930533,COc1cccc2c1ncc1c2n(C2CCOC2)c(=O)n(-c2cccc(Cl)c2)c1=O
91bc58358aa9ffc4a88367c5628da9bdcb13cf28,COc1ccc2CN(C[C@]3(NC(=O)NC3=O)C#Cc3ccc(cc3)N3C[C@@H](O)[C@@H](O)C3)C(=O)c2c1
d201e373dd2e2e586e6916d2f3761f6aa0b68ec5,COc1cccc2c1ncc1c2n(C2CCC(C)(C)CC2)c(=O)n(-c2cccc(C)c2)c1=O
59dae6a1769092d658ce116dd3e233adefc07eaa,CN(C)C1CCN(CC1)C(=O)c1ccc2C(=O)N(Cc2c1)c1cccc(n1)-c1nncn1C1CC1
